1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007
age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat age_pcod2.dat
pcod_len91.dat  pcod_len92.dat  pcod_len93.dat  pcod_len94.dat  pcod_len95.dat  pcod_len96.dat  pcod_len97.dat  pcod_len98.dat  pcod_len99.dat  pcod_len00.dat  pcod_len01.dat  pcod_len02.dat  pcod_len03.dat  pcod_len04.dat  pcod_len05.dat  pcod_len06.dat  pcod_len07.dat
64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532 64532
74414 73347 45904 25558 64859 40115 42725 51972 42665 41416 36859 30732 27614 30179 34150 33341 22863
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15
9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120
9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
55977.381 52079.578 33635.016 29151.815 38476.32  41449.573 40726.769 34693.278 30123.971 22131.875 15237.711 15831.076 11046.793 9123.032  9523.414  10137.957 10137.957
631.391 1188.732  2624.464  1421.166  801.695 3047.763  1638.033  3678.332  1500.929  2574.222  2035.011  2798.222  2591.805  2112.298  1839.497  1546.264  1546.264
1493.887  1493.681  1549.752  873.434 2596.758  1493.26 6040.454  3197.152  5549.21 750.22  7113.068  1301.444  5275.504  6348.756  3150.417  1426.676  1426.676
7296.488  12777.307 8481.259  6695.687  10661.835 9991.142  10421.078 9576.605  11987.796 11483.473 9689.61 11533.81  11747.706 11285.402 6608.144  6764.239  6764.239
331.902 801.727 307.383 48.282  166.264 152.283 198.668 198.448 267.941 108.805 92.689  89.03 430.394 112.299 118.937 170.548 170.548
132.37  2251.222  181.441 133.318 226.986 105.506 383.825 247.675 168.558 107.128 278.753 3272.248  814.327 2138.217  1905.062  3968.83 3968.83
9591.025  9672.138  9689.372  8741.997  15419.247 12013.622 8963.804  10510.178 14387.48  17088.514 5470.632  4863.137  17664.933 21210.37  19282.364 21300.428 21300.428
0 14.28 18.24 0 43.415  26.51 0.023 0 3301.889  113.391 0.005 0 0 0 0 0 0
873.068 467.795 0 418.472 592.153 0 101.499 0 1325.191  148.847 1699.898  2807.639  3041.09 4352.087  5113.574  2359.603  2359.603
